currentTimestamp,moving,storage,onStation,problemStation,goodStation,empty,low,good,high,full
455,256,0,16576,490,692,136,179,727,97,43
456,257,0,16575,490,692,136,179,727,97,43
457,259,0,16573,490,692,136,179,727,97,43
458,258,0,16574,490,692,136,179,727,97,43
459,258,0,16574,490,692,136,179,727,97,43
460,258,0,16574,490,692,136,179,727,97,43
461,258,0,16574,490,692,136,179,727,97,43
462,258,0,16574,490,692,136,179,727,97,43
463,257,0,16575,490,692,135,180,727,97,43
464,258,0,16574,490,692,135,180,727,97,43
465,257,0,16575,490,692,135,180,727,97,43
466,257,0,16575,490,692,135,180,727,97,43
467,257,0,16575,490,692,135,180,727,97,43
468,259,0,16573,490,692,135,180,727,97,43
469,260,0,16572,490,692,135,180,727,97,43
470,261,0,16571,490,692,135,180,727,97,43
471,262,0,16570,490,692,136,179,727,97,43
472,262,0,16570,490,692,136,179,727,97,43
473,263,0,16569,491,691,136,180,726,97,43
474,264,0,16568,491,691,136,180,726,97,43
475,265,0,16567,491,691,138,178,726,97,43
476,264,0,16568,491,691,138,178,726,97,43
477,265,0,16567,491,691,139,177,726,97,43
478,265,0,16567,491,691,139,177,726,97,43
479,265,0,16567,491,691,139,177,726,97,43
480,265,0,16567,491,691,139,177,726,97,43
481,268,0,16564,491,691,139,177,726,98,42
482,270,0,16562,491,691,139,177,726,98,42
483,271,0,16561,492,690,139,178,725,98,42
484,271,0,16561,492,690,139,178,725,98,42
485,271,0,16561,492,690,139,178,725,98,42
486,272,0,16560,491,691,139,178,725,98,42
487,272,0,16560,491,691,139,178,725,98,42
488,272,0,16560,491,691,139,178,725,99,41
489,273,0,16559,491,691,139,178,725,99,41
490,273,0,16559,491,691,139,178,725,99,41
491,273,0,16559,491,691,139,178,725,99,41
492,273,0,16559,491,691,139,178,725,99,41
493,274,0,16558,491,691,139,178,725,99,41
494,274,0,16558,491,691,139,178,725,99,41
495,274,0,16558,491,691,139,178,725,99,41
496,274,0,16558,491,691,139,178,725,99,41
497,274,0,16558,491,691,139,178,725,99,41
498,276,0,16556,491,691,139,178,725,100,40
499,277,0,16555,492,690,139,179,724,100,40
500,278,0,16554,492,690,139,179,724,100,40
501,278,0,16554,492,690,139,179,724,100,40
502,278,0,16554,491,691,139,178,725,100,40
503,279,0,16553,492,690,139,179,724,100,40
504,279,0,16553,492,690,139,179,724,100,40
505,279,0,16553,492,690,139,179,724,100,40
506,279,0,16553,492,690,139,179,724,100,40
507,280,0,16552,492,690,139,179,724,100,40
508,282,0,16550,492,690,140,178,724,100,40
509,282,0,16550,492,690,140,178,724,100,40
510,284,0,16548,492,690,140,178,724,100,40
511,283,0,16549,492,690,140,178,724,100,40
512,283,0,16549,492,690,140,178,724,100,40
513,283,0,16549,492,690,140,178,724,100,40
514,284,0,16548,492,690,140,178,724,100,40
515,285,0,16547,492,690,140,178,724,100,40
516,285,0,16547,492,690,140,178,724,100,40
517,285,0,16547,492,690,140,178,724,100,40
518,285,0,16547,492,690,140,178,724,100,40
519,286,0,16546,492,690,139,179,725,99,40
520,286,0,16546,492,690,139,179,725,99,40
521,287,0,16545,492,690,139,179,725,99,40
522,290,0,16542,492,690,139,179,725,99,40
523,290,0,16542,492,690,139,179,725,99,40
524,290,0,16542,492,690,140,178,725,99,40
525,291,0,16541,492,690,140,178,725,100,39
526,293,0,16539,492,690,140,178,725,100,39
527,294,0,16538,492,690,140,178,725,100,39
528,294,0,16538,492,690,140,178,725,100,39
529,294,0,16538,492,690,140,178,725,100,39
530,294,0,16538,492,690,140,178,725,100,39
531,296,0,16536,492,690,140,178,726,99,39
532,296,0,16536,492,690,140,178,726,99,39
533,297,0,16535,492,690,140,178,726,100,38
534,298,0,16534,492,690,140,178,726,100,38
535,298,0,16534,492,690,140,178,726,100,38
536,297,0,16535,492,690,139,179,726,100,38
537,297,0,16535,492,690,139,179,726,100,38
538,297,0,16535,492,690,139,179,726,100,38
539,297,0,16535,492,690,139,179,726,100,38
540,297,0,16535,492,690,139,179,726,100,38
541,297,0,16535,492,690,139,179,726,100,38
542,297,0,16535,492,690,139,179,726,100,38
543,298,0,16534,492,690,139,179,726,100,38
544,299,0,16533,492,690,139,179,726,100,38
545,298,0,16534,491,691,139,178,727,100,38
546,296,0,16536,491,691,139,178,727,100,38
547,297,0,16535,491,691,139,178,727,100,38
548,297,0,16535,491,691,139,178,727,100,38
549,296,0,16536,491,691,139,178,727,100,38
550,296,0,16536,491,691,139,178,727,100,38
551,295,0,16537,491,691,139,177,728,100,38
552,294,0,16538,491,691,139,177,728,100,38
553,295,0,16537,491,691,139,177,728,100,38
554,295,0,16537,491,691,139,177,728,100,38
555,296,0,16536,491,691,139,177,729,99,38
556,295,0,16537,491,691,139,177,729,99,38
557,295,0,16537,491,691,139,177,728,100,38
558,294,0,16538,491,691,139,177,728,100,38
559,293,0,16539,491,691,139,177,728,100,38
560,294,0,16538,491,691,139,177,728,100,38
561,294,0,16538,491,691,139,177,728,100,38
562,295,0,16537,491,691,139,177,728,100,38
563,296,0,16536,492,690,139,178,727,100,38
564,300,0,16532,492,690,140,177,727,100,38
565,302,0,16530,492,690,140,177,727,100,38
566,303,0,16529,492,690,140,177,727,100,38
567,303,0,16529,492,690,140,177,727,100,38
568,304,0,16528,492,690,140,177,727,100,38
569,306,0,16526,492,690,140,177,728,99,38
570,306,0,16526,492,690,140,177,728,99,38
571,305,0,16527,492,690,140,177,728,99,38
572,305,0,16527,492,690,140,177,728,99,38
573,306,0,16526,492,690,140,177,728,99,38
574,306,0,16526,492,690,140,177,728,99,38
575,307,0,16525,492,690,140,177,728,99,38
576,307,0,16525,492,690,141,176,728,99,38
577,307,0,16525,492,690,141,176,728,99,38
578,307,0,16525,492,690,141,176,728,99,38
579,307,0,16525,492,690,141,176,728,99,38
580,307,0,16525,492,690,141,176,728,99,38
581,306,0,16526,492,690,141,176,728,99,38
582,306,0,16526,492,690,141,176,728,99,38
583,308,0,16524,492,690,141,176,728,99,38
584,310,0,16522,492,690,142,175,728,100,37
585,310,0,16522,492,690,142,175,728,100,37
586,311,0,16521,492,690,142,175,728,100,37
587,311,0,16521,492,690,142,175,728,100,37
588,310,0,16522,492,690,142,175,728,100,37
589,311,0,16521,492,690,142,175,728,100,37
590,313,0,16519,492,690,142,175,728,100,37
591,314,0,16518,492,690,142,175,728,100,37
592,315,0,16517,492,690,142,175,728,100,37
593,315,0,16517,492,690,142,175,728,100,37
594,315,0,16517,492,690,142,175,728,100,37
595,315,0,16517,492,690,142,175,728,100,37
596,315,0,16517,492,690,142,175,728,100,37
597,316,0,16516,492,690,142,175,728,100,37
598,318,0,16514,492,690,142,175,728,100,37
599,319,0,16513,493,689,142,176,727,100,37
600,320,0,16512,493,689,142,176,727,100,37
601,320,0,16512,493,689,142,176,727,100,37
602,320,0,16512,493,689,142,176,727,100,37
603,321,0,16511,493,689,143,175,727,100,37
604,320,0,16512,493,689,143,175,727,100,37
605,320,0,16512,493,689,143,175,727,100,37
606,320,0,16512,493,689,143,175,727,100,37
607,320,0,16512,493,689,143,175,727,100,37
608,322,0,16510,493,689,144,174,727,100,37
609,324,0,16508,493,689,144,174,727,100,37
610,325,0,16507,493,689,144,174,727,100,37
611,325,0,16507,493,689,144,174,727,100,37
612,328,0,16504,493,689,145,173,727,100,37
613,328,0,16504,493,689,145,173,727,100,37
614,329,0,16503,493,689,146,172,727,100,37
615,328,0,16504,493,689,146,172,727,100,37
616,329,0,16503,493,689,146,172,727,100,37
617,330,0,16502,493,689,146,172,727,100,37
618,331,0,16501,492,690,146,172,727,100,37
619,331,0,16501,491,691,146,172,727,100,37
620,331,0,16501,491,691,146,172,727,100,37
621,331,0,16501,491,691,146,172,727,100,37
622,331,0,16501,491,691,146,172,727,100,37
623,332,0,16500,491,691,146,172,727,100,37
624,333,0,16499,491,691,146,172,727,101,36
625,332,0,16500,491,691,146,172,727,101,36
626,332,0,16500,491,691,146,172,727,101,36
627,331,0,16501,491,691,146,172,727,101,36
628,331,0,16501,491,691,146,172,727,101,36
629,331,0,16501,491,691,146,172,728,100,36
630,331,0,16501,491,691,146,172,728,100,36
631,332,0,16500,491,691,146,172,728,100,36
632,332,0,16500,491,691,146,172,728,100,36
633,333,0,16499,491,691,147,171,728,100,36
634,333,0,16499,491,691,147,171,728,100,36
635,334,0,16498,490,692,147,171,728,100,36
636,333,0,16499,490,692,146,172,728,100,36
637,334,0,16498,490,692,146,172,728,100,36
638,336,0,16496,490,692,146,172,728,100,36
639,336,0,16496,490,692,146,172,728,100,36
640,336,0,16496,490,692,146,172,728,100,36
641,335,0,16497,490,692,146,172,728,100,36
642,336,0,16496,491,691,146,173,727,100,36
643,335,0,16497,491,691,146,173,727,100,36
644,335,0,16497,491,691,146,173,727,100,36
645,335,0,16497,491,691,146,173,727,100,36
646,335,0,16497,491,691,146,173,727,100,36
647,335,0,16497,491,691,146,173,727,100,36
648,335,0,16497,491,691,146,173,727,100,36
649,335,0,16497,491,691,146,173,727,100,36
650,335,0,16497,491,691,146,173,727,100,36
651,336,0,16496,492,690,146,174,726,100,36
652,336,0,16496,492,690,146,174,726,100,36
653,336,0,16496,492,690,146,174,726,100,36
654,336,0,16496,492,690,146,174,726,100,36
655,337,0,16495,492,690,147,173,726,100,36
656,337,0,16495,492,690,147,173,726,100,36
657,337,0,16495,492,690,147,173,726,100,36
658,337,0,16495,492,690,147,173,726,100,36
659,337,0,16495,492,690,147,173,726,100,36
660,338,0,16494,492,690,147,173,726,100,36
661,338,0,16494,492,690,147,173,726,100,36
662,338,0,16494,492,690,147,173,726,100,36
663,337,0,16495,492,690,146,174,726,100,36
664,337,0,16495,492,690,146,174,726,100,36
665,337,0,16495,492,690,146,174,726,100,36
666,339,0,16493,491,691,147,173,726,100,36
667,340,0,16492,491,691,146,174,726,100,36
668,341,0,16491,491,691,146,174,726,100,36
669,341,0,16491,491,691,146,174,726,100,36
670,339,0,16493,491,691,145,175,726,100,36
671,339,0,16493,491,691,145,175,726,100,36
672,339,0,16493,491,691,145,175,726,100,36
673,338,0,16494,491,691,145,175,726,100,36
674,339,0,16493,491,691,145,175,726,100,36
675,338,0,16494,491,691,145,175,726,100,36
676,339,0,16493,491,691,145,175,726,100,36
677,339,0,16493,491,691,145,175,726,100,36
678,341,0,16491,491,691,144,176,726,100,36
679,340,0,16492,491,691,144,176,726,100,36
680,340,0,16492,491,691,144,176,726,100,36
681,340,0,16492,491,691,144,176,726,100,36
682,340,0,16492,491,691,144,176,726,100,36
683,341,0,16491,491,691,144,176,726,100,36
684,342,0,16490,491,691,144,176,726,100,36
685,342,0,16490,491,691,144,176,726,100,36
686,341,0,16491,490,692,144,175,727,100,36
687,340,0,16492,489,693,144,174,728,100,36
688,340,0,16492,489,693,144,174,728,100,36
689,339,0,16493,489,693,143,175,728,100,36
690,339,0,16493,489,693,143,175,728,100,36
691,338,0,16494,489,693,142,176,728,100,36
692,339,0,16493,489,693,142,176,728,100,36
693,338,0,16494,489,693,142,176,728,100,36
694,338,0,16494,489,693,142,176,728,100,36
695,338,0,16494,489,693,142,176,728,100,36
696,339,0,16493,489,693,142,176,728,100,36
697,340,0,16492,489,693,143,175,728,100,36
698,339,0,16493,489,693,143,175,728,100,36
699,339,0,16493,489,693,143,175,728,100,36
700,339,0,16493,489,693,143,175,728,100,36
701,339,0,16493,489,693,142,176,728,100,36
702,338,0,16494,489,693,142,176,728,100,36
703,338,0,16494,489,693,142,176,728,100,36
704,337,0,16495,489,693,142,176,727,101,36
705,339,0,16493,489,693,142,176,728,100,36
706,339,0,16493,489,693,142,176,728,100,36
707,339,0,16493,489,693,142,176,728,100,36
708,339,0,16493,489,693,142,176,728,100,36
709,340,0,16492,489,693,142,176,728,100,36
710,340,0,16492,489,693,142,176,728,100,36
711,341,0,16491,489,693,142,176,728,100,36
712,339,0,16493,489,693,141,176,729,100,36
713,340,0,16492,489,693,141,176,729,100,36
714,339,0,16493,489,693,141,176,729,100,36
715,338,0,16494,489,693,141,176,729,100,36
716,337,0,16495,489,693,141,176,729,100,36
717,338,0,16494,489,693,142,175,730,99,36
718,337,0,16495,488,694,143,173,731,99,36
719,338,0,16494,488,694,143,173,731,99,36
720,338,0,16494,488,694,143,173,731,99,36
721,338,0,16494,488,694,143,173,731,99,36
722,340,0,16492,489,693,143,173,731,99,36
723,339,0,16493,489,693,143,173,731,99,36
724,340,0,16492,489,693,143,173,731,99,36
725,340,0,16492,489,693,143,173,731,99,36
726,340,0,16492,489,693,143,173,731,99,36
727,340,0,16492,489,693,143,173,731,99,36
728,339,0,16493,488,694,143,173,731,99,36
729,339,0,16493,488,694,143,173,731,99,36
730,339,0,16493,488,694,143,173,731,99,36
731,338,0,16494,488,694,143,173,731,99,36
732,340,0,16492,488,694,143,173,731,99,36
733,340,0,16492,488,694,143,173,731,99,36
734,340,0,16492,488,694,143,173,731,99,36
735,341,0,16491,488,694,143,173,731,99,36
736,341,0,16491,488,694,143,173,731,99,36
737,342,0,16490,488,694,143,173,731,99,36
738,343,0,16489,487,695,143,173,731,99,36
739,344,0,16488,487,695,143,173,731,99,36
740,345,0,16487,487,695,143,174,730,99,36
741,345,0,16487,487,695,143,174,730,99,36
742,346,0,16486,487,695,143,174,730,99,36
743,346,0,16486,487,695,143,174,730,99,36
744,347,0,16485,487,695,143,174,730,99,36
745,347,0,16485,487,695,143,174,730,99,36
746,348,0,16484,487,695,143,174,730,99,36
747,348,0,16484,487,695,143,174,730,99,36
748,348,0,16484,487,695,143,174,730,99,36
749,348,0,16484,487,695,143,174,730,99,36
750,349,0,16483,487,695,143,174,730,99,36
751,349,0,16483,487,695,143,174,730,99,36
752,349,0,16483,487,695,143,174,730,99,36
753,349,0,16483,487,695,143,174,730,99,36
754,348,0,16484,486,696,142,174,731,99,36
755,348,0,16484,486,696,142,174,731,99,36
756,349,0,16483,486,696,142,174,731,99,36
757,350,0,16482,486,696,142,174,731,99,36
758,349,0,16483,487,695,142,174,731,99,36
759,350,0,16482,487,695,142,174,731,99,36
760,350,0,16482,487,695,142,174,731,99,36
761,350,0,16482,487,695,142,174,731,99,36
762,350,0,16482,487,695,142,174,731,99,36
763,349,0,16483,487,695,142,174,731,99,36
764,349,0,16483,487,695,142,174,731,99,36
765,351,0,16481,487,695,142,174,731,99,36
766,351,0,16481,487,695,142,174,731,99,36
767,352,0,16480,487,695,142,174,731,99,36
768,352,0,16480,487,695,142,174,731,99,36
769,352,0,16480,487,695,142,174,731,99,36
770,351,0,16481,486,696,141,174,732,99,36
771,350,0,16482,486,696,141,173,733,99,36
772,350,0,16482,486,696,141,173,733,99,36
773,350,0,16482,486,696,141,173,733,99,36
774,351,0,16481,486,696,141,173,733,99,36
775,351,0,16481,486,696,141,173,733,99,36
776,351,0,16481,486,696,141,173,733,99,36
777,352,0,16480,486,696,141,173,733,99,36
778,352,0,16480,486,696,141,173,733,99,36
779,352,0,16480,486,696,141,173,733,99,36
780,353,0,16479,486,696,141,173,733,99,36
781,354,0,16478,486,696,141,173,733,99,36
782,354,0,16478,486,696,141,173,733,99,36
783,353,0,16479,486,696,140,174,733,99,36
784,354,0,16478,486,696,140,174,733,100,35
785,353,0,16479,486,696,140,174,733,100,35
786,354,0,16478,486,696,140,174,733,100,35
787,354,0,16478,486,696,140,174,733,100,35
788,354,0,16478,486,696,140,174,733,100,35
789,354,0,16478,486,696,140,174,733,100,35
790,354,0,16478,486,696,140,174,733,100,35
791,355,0,16477,486,696,140,174,733,100,35
792,355,0,16477,486,696,140,174,733,100,35
793,354,0,16478,486,696,140,174,733,100,35
794,353,0,16479,486,696,140,174,733,100,35
795,354,0,16478,486,696,140,174,733,100,35
796,352,0,16480,485,697,139,174,734,100,35
797,351,0,16481,485,697,139,174,733,101,35
798,352,0,16480,485,697,139,174,733,101,35
799,352,0,16480,485,697,139,174,733,101,35
800,354,0,16478,485,697,139,174,733,101,35
801,355,0,16477,485,697,139,174,733,101,35
802,355,0,16477,485,697,139,174,733,101,35
803,356,0,16476,485,697,139,174,733,101,35
804,357,0,16475,485,697,139,174,733,101,35
805,357,0,16475,485,697,139,174,733,101,35
806,357,0,16475,485,697,139,174,733,101,35
807,357,0,16475,485,697,139,174,733,101,35
808,357,0,16475,485,697,139,174,733,101,35
809,357,0,16475,484,698,139,174,733,101,35
810,356,0,16476,484,698,139,174,733,101,35
811,355,0,16477,484,698,139,174,733,100,36
812,355,0,16477,484,698,139,174,733,100,36
813,355,0,16477,484,698,139,174,733,100,36
814,355,0,16477,484,698,139,174,733,100,36
815,354,0,16478,484,698,139,174,733,100,36
816,354,0,16478,484,698,139,174,733,100,36
817,353,0,16479,484,698,138,175,733,100,36
818,352,0,16480,484,698,138,175,733,100,36
819,353,0,16479,484,698,138,175,733,100,36
820,353,0,16479,484,698,138,175,733,100,36
821,353,0,16479,484,698,138,175,733,100,36
822,354,0,16478,484,698,138,175,733,100,36
823,354,0,16478,484,698,138,175,733,100,36
824,353,0,16479,484,698,138,175,733,100,36
825,353,0,16479,484,698,138,175,733,100,36
826,353,0,16479,484,698,138,175,733,100,36
827,353,0,16479,484,698,138,175,733,100,36
828,353,0,16479,484,698,138,175,733,100,36
829,353,0,16479,484,698,138,175,733,100,36
830,353,0,16479,484,698,138,175,733,100,36
831,352,0,16480,484,698,138,175,733,100,36
832,352,0,16480,484,698,138,175,733,100,36
833,352,0,16480,484,698,138,175,733,100,36
834,352,0,16480,484,698,138,175,733,100,36
835,352,0,16480,484,698,138,175,733,100,36
836,353,0,16479,484,698,138,175,733,100,36
837,353,0,16479,484,698,138,175,733,100,36
838,353,0,16479,484,698,138,175,733,100,36
839,352,0,16480,484,698,136,177,733,100,36
840,350,0,16482,484,698,135,178,733,100,36
841,350,0,16482,484,698,136,177,733,100,36
842,350,0,16482,484,698,136,177,733,100,36
843,351,0,16481,484,698,136,177,733,100,36
844,351,0,16481,484,698,136,177,733,100,36
845,350,0,16482,484,698,136,177,733,100,36
846,350,0,16482,484,698,136,177,733,100,36
847,350,0,16482,484,698,136,177,733,100,36
848,350,0,16482,484,698,136,177,733,100,36
849,351,0,16481,484,698,136,177,733,100,36
850,351,0,16481,484,698,136,177,733,100,36
851,352,0,16480,484,698,136,177,733,100,36
852,352,0,16480,484,698,136,177,733,100,36
853,352,0,16480,484,698,136,177,733,100,36
854,352,0,16480,484,698,136,177,733,100,36
855,352,0,16480,484,698,136,177,733,100,36
856,350,0,16482,484,698,135,178,733,99,37
857,351,0,16481,484,698,135,178,733,99,37
858,352,0,16480,484,698,135,178,733,99,37
859,352,0,16480,484,698,135,178,733,99,37
860,352,0,16480,484,698,135,178,733,99,37
861,352,0,16480,484,698,135,178,733,99,37
862,353,0,16479,484,698,135,178,733,99,37
863,353,0,16479,484,698,135,178,733,99,37
864,352,0,16480,484,698,134,179,733,99,37
865,354,0,16478,484,698,135,178,733,99,37
866,354,0,16478,484,698,135,178,733,99,37
867,354,0,16478,484,698,135,178,733,99,37
868,355,0,16477,484,698,135,178,733,99,37
869,355,0,16477,484,698,135,178,733,99,37
870,355,0,16477,484,698,135,178,733,99,37
871,355,0,16477,484,698,135,178,733,99,37
872,355,0,16477,484,698,135,178,733,99,37
873,353,0,16479,484,698,135,178,733,99,37
874,352,0,16480,484,698,135,178,733,99,37
875,351,0,16481,484,698,135,178,733,99,37
876,352,0,16480,484,698,135,178,733,99,37
877,352,0,16480,484,698,135,178,733,99,37
878,351,0,16481,484,698,135,178,733,99,37
879,352,0,16480,484,698,135,178,733,99,37
880,354,0,16478,484,698,135,178,733,99,37
881,354,0,16478,484,698,135,178,733,99,37
882,354,0,16478,484,698,135,178,733,99,37
883,355,0,16477,484,698,135,178,733,99,37
884,355,0,16477,484,698,135,178,733,99,37
885,355,0,16477,484,698,135,178,733,99,37
886,356,0,16476,484,698,135,178,733,99,37
887,357,0,16475,485,697,135,179,732,99,37
888,358,0,16474,485,697,135,179,732,99,37
889,359,0,16473,485,697,135,179,732,99,37
890,359,0,16473,485,697,135,179,732,99,37
891,361,0,16471,485,697,135,179,732,99,37
892,361,0,16471,485,697,135,179,732,99,37
893,362,0,16470,485,697,135,179,732,99,37
894,362,0,16470,485,697,135,179,732,99,37
895,362,0,16470,485,697,135,179,732,99,37
896,362,0,16470,484,698,135,178,733,99,37
897,364,0,16468,484,698,135,178,733,99,37
898,365,0,16467,484,698,135,178,733,99,37
899,365,0,16467,484,698,135,178,733,99,37
900,365,0,16467,484,698,135,178,733,99,37
901,365,0,16467,484,698,135,178,733,99,37
902,365,0,16467,484,698,135,178,733,99,37
903,366,0,16466,484,698,135,178,733,99,37
904,367,0,16465,484,698,135,178,733,99,37
905,368,0,16464,484,698,136,177,733,99,37
906,368,0,16464,484,698,136,177,733,99,37
