currentTimestamp,moving,storage,onStation,problemStation,goodStation,empty,low,good,high,full
907,368,0,16464,484,698,136,177,733,99,37
908,368,0,16464,484,698,136,177,733,99,37
909,368,0,16464,484,698,136,177,733,99,37
910,369,0,16463,484,698,136,177,733,99,37
911,369,0,16463,484,698,136,177,733,99,37
912,369,0,16463,484,698,136,177,733,99,37
913,370,0,16462,484,698,136,177,733,99,37
914,370,0,16462,484,698,136,177,733,99,37
915,372,0,16460,484,698,136,177,733,99,37
916,372,0,16460,484,698,136,177,733,99,37
917,375,0,16457,484,698,137,176,733,99,37
918,375,0,16457,484,698,137,176,733,99,37
919,376,0,16456,484,698,137,176,733,99,37
920,376,0,16456,484,698,137,176,733,99,37
921,375,0,16457,484,698,137,176,733,99,37
922,376,0,16456,484,698,137,176,733,99,37
923,375,0,16457,484,698,137,176,733,99,37
924,377,0,16455,484,698,137,176,733,99,37
925,377,0,16455,484,698,137,176,733,99,37
926,377,0,16455,484,698,137,176,733,99,37
927,377,0,16455,484,698,137,176,733,99,37
928,377,0,16455,484,698,137,176,733,99,37
929,377,0,16455,484,698,137,176,733,99,37
930,377,0,16455,484,698,137,176,733,99,37
931,376,0,16456,484,698,136,177,733,99,37
932,377,0,16455,484,698,136,177,733,99,37
933,378,0,16454,484,698,136,177,733,99,37
934,377,0,16455,484,698,135,178,733,99,37
935,378,0,16454,484,698,135,178,733,99,37
936,378,0,16454,484,698,135,178,733,99,37
937,378,0,16454,484,698,135,178,733,99,37
938,378,0,16454,484,698,135,178,733,99,37
939,379,0,16453,484,698,135,178,733,99,37
940,379,0,16453,484,698,135,178,733,99,37
941,379,0,16453,484,698,135,178,733,99,37
942,379,0,16453,484,698,135,178,733,99,37
943,381,0,16451,484,698,135,178,733,99,37
944,383,0,16449,485,697,135,179,732,99,37
945,386,0,16446,485,697,135,179,732,99,37
946,386,0,16446,485,697,135,179,732,99,37
947,386,0,16446,485,697,135,179,732,99,37
948,386,0,16446,485,697,135,179,732,99,37
949,385,0,16447,485,697,135,179,732,99,37
950,386,0,16446,485,697,135,179,732,99,37
951,386,0,16446,484,698,134,179,733,99,37
952,387,0,16445,484,698,134,179,733,99,37
953,388,0,16444,484,698,134,179,733,99,37
954,389,0,16443,484,698,134,179,733,99,37
955,391,0,16441,485,697,134,180,732,99,37
956,392,0,16440,486,696,134,181,731,99,37
957,392,0,16440,486,696,134,181,731,99,37
958,394,0,16438,486,696,135,180,731,99,37
959,394,0,16438,486,696,135,180,731,99,37
960,395,0,16437,486,696,135,180,731,99,37
961,395,0,16437,486,696,135,180,731,99,37
962,395,0,16437,486,696,135,180,731,99,37
963,395,0,16437,486,696,135,180,731,99,37
964,395,0,16437,486,696,135,180,731,99,37
965,395,0,16437,486,696,135,180,731,99,37
966,397,0,16435,486,696,135,180,731,99,37
967,397,0,16435,486,696,135,180,731,99,37
968,397,0,16435,486,696,135,180,731,99,37
969,397,0,16435,486,696,135,180,731,99,37
970,396,0,16436,487,695,135,180,730,100,37
971,396,0,16436,487,695,135,180,730,100,37
972,397,0,16435,487,695,135,180,730,100,37
973,395,0,16437,487,695,135,180,730,100,37
974,396,0,16436,487,695,135,180,730,100,37
975,397,0,16435,487,695,136,179,730,100,37
976,398,0,16434,487,695,136,179,730,100,37
977,397,0,16435,487,695,136,179,730,100,37
978,397,0,16435,487,695,136,179,730,100,37
979,397,0,16435,487,695,135,180,730,100,37
980,399,0,16433,487,695,135,180,730,100,37
981,400,0,16432,487,695,135,180,730,100,37
982,400,0,16432,487,695,135,180,730,100,37
983,400,0,16432,487,695,135,180,730,100,37
984,401,0,16431,487,695,135,180,730,100,37
985,401,0,16431,487,695,135,180,730,100,37
986,401,0,16431,487,695,135,180,730,100,37
987,402,0,16430,487,695,136,179,730,100,37
988,402,0,16430,487,695,136,179,730,100,37
989,403,0,16429,487,695,136,179,730,100,37
990,403,0,16429,487,695,136,179,730,100,37
991,403,0,16429,487,695,136,179,730,100,37
992,403,0,16429,488,694,136,179,730,100,37
993,403,0,16429,488,694,136,179,730,100,37
994,404,0,16428,488,694,136,179,730,100,37
995,402,0,16430,488,694,136,179,730,100,37
996,403,0,16429,488,694,137,178,730,100,37
997,403,0,16429,488,694,137,178,730,100,37
998,404,0,16428,488,694,137,178,730,100,37
999,403,0,16429,487,695,137,177,731,100,37
1000,403,0,16429,487,695,136,178,731,100,37
1001,403,0,16429,487,695,136,178,731,100,37
1002,406,0,16426,487,695,136,178,731,100,37
1003,406,0,16426,487,695,136,178,731,100,37
1004,405,0,16427,487,695,135,179,731,100,37
1005,406,0,16426,487,695,136,178,731,100,37
1006,406,0,16426,487,695,136,178,731,100,37
1007,405,0,16427,487,695,136,178,731,100,37
1008,406,0,16426,487,695,136,178,731,100,37
1009,406,0,16426,487,695,136,178,731,100,37
1010,406,0,16426,487,695,136,178,731,100,37
1011,407,0,16425,487,695,136,178,731,100,37
1012,407,0,16425,487,695,136,178,731,100,37
1013,406,0,16426,487,695,136,178,731,100,37
1014,407,0,16425,487,695,136,178,731,100,37
1015,405,0,16427,487,695,136,178,731,100,37
1016,406,0,16426,487,695,136,178,731,100,37
1017,406,0,16426,487,695,136,178,731,100,37
1018,408,0,16424,487,695,136,178,731,100,37
1019,408,0,16424,487,695,136,178,731,100,37
1020,408,0,16424,487,695,136,178,731,100,37
1021,408,0,16424,487,695,136,178,731,100,37
1022,406,0,16426,486,696,136,177,732,100,37
1023,406,0,16426,486,696,136,177,732,100,37
1024,407,0,16425,486,696,136,177,732,100,37
1025,407,0,16425,486,696,136,177,732,100,37
1026,407,0,16425,486,696,136,177,732,100,37
1027,406,0,16426,486,696,136,177,732,100,37
1028,408,0,16424,486,696,136,177,732,101,36
1029,407,0,16425,486,696,136,177,732,101,36
1030,406,0,16426,486,696,135,178,732,101,36
1031,407,0,16425,486,696,136,177,732,101,36
1032,407,0,16425,486,696,136,177,732,101,36
1033,407,0,16425,486,696,136,177,732,101,36
1034,407,0,16425,486,696,136,177,732,101,36
1035,406,0,16426,486,696,136,177,732,101,36
1036,406,0,16426,486,696,136,177,732,101,36
1037,408,0,16424,486,696,137,176,732,101,36
1038,408,0,16424,486,696,137,176,732,101,36
1039,407,0,16425,486,696,137,176,732,101,36
1040,408,0,16424,486,696,137,176,732,101,36
1041,410,0,16422,486,696,138,175,733,100,36
1042,410,0,16422,486,696,138,175,733,100,36
1043,411,0,16421,486,696,138,175,733,100,36
1044,413,0,16419,486,696,138,175,733,100,36
1045,413,0,16419,486,696,138,175,733,100,36
1046,414,0,16418,486,696,138,175,733,100,36
1047,413,0,16419,486,696,137,176,733,100,36
1048,413,0,16419,486,696,137,176,733,100,36
1049,414,0,16418,486,696,137,176,733,100,36
1050,414,0,16418,486,696,137,176,733,100,36
1051,415,0,16417,486,696,137,176,733,100,36
1052,416,0,16416,486,696,137,176,733,100,36
1053,416,0,16416,486,696,137,176,733,100,36
1054,415,0,16417,486,696,137,176,733,100,36
1055,414,0,16418,486,696,137,176,733,100,36
1056,415,0,16417,486,696,137,176,733,100,36
1057,415,0,16417,486,696,137,176,733,100,36
1058,414,0,16418,486,696,136,177,733,100,36
1059,414,0,16418,486,696,136,177,733,100,36
1060,414,0,16418,486,696,136,177,733,100,36
1061,413,0,16419,486,696,135,178,733,100,36
1062,413,0,16419,486,696,135,178,733,100,36
1063,413,0,16419,486,696,135,178,733,100,36
1064,414,0,16418,486,696,135,178,733,100,36
1065,415,0,16417,486,696,135,178,733,100,36
1066,416,0,16416,486,696,135,178,733,100,36
1067,416,0,16416,486,696,135,178,733,100,36
1068,415,0,16417,486,696,135,178,733,100,36
1069,417,0,16415,486,696,135,178,733,100,36
1070,417,0,16415,486,696,135,178,733,100,36
1071,419,0,16413,486,696,135,178,733,100,36
1072,419,0,16413,486,696,135,178,733,100,36
1073,420,0,16412,486,696,135,178,733,100,36
1074,422,0,16410,486,696,135,178,733,100,36
1075,422,0,16410,486,696,135,178,733,100,36
1076,421,0,16411,486,696,135,178,732,101,36
1077,421,0,16411,486,696,135,178,732,101,36
1078,420,0,16412,486,696,134,179,732,101,36
1079,420,0,16412,486,696,134,179,732,101,36
1080,420,0,16412,486,696,134,179,732,101,36
1081,420,0,16412,486,696,134,179,732,101,36
1082,420,0,16412,486,696,134,179,732,101,36
1083,420,0,16412,486,696,134,179,732,101,36
1084,421,0,16411,486,696,134,179,732,101,36
1085,422,0,16410,486,696,134,179,732,101,36
1086,423,0,16409,486,696,134,179,732,101,36
1087,423,0,16409,486,696,134,179,732,101,36
1088,424,0,16408,487,695,134,180,731,101,36
1089,423,0,16409,487,695,133,181,731,101,36
1090,423,0,16409,487,695,133,181,731,101,36
1091,422,0,16410,487,695,132,182,731,101,36
1092,422,0,16410,487,695,132,182,731,101,36
1093,422,0,16410,487,695,132,182,731,101,36
1094,420,0,16412,487,695,132,182,731,101,36
1095,420,0,16412,487,695,132,182,731,101,36
1096,418,0,16414,487,695,132,182,731,101,36
1097,419,0,16413,487,695,132,182,731,101,36
1098,419,0,16413,487,695,132,182,731,100,37
1099,420,0,16412,487,695,132,182,731,100,37
1100,420,0,16412,487,695,132,182,731,100,37
1101,420,0,16412,487,695,132,182,731,100,37
1102,422,0,16410,487,695,132,182,731,100,37
1103,422,0,16410,487,695,132,182,731,100,37
1104,422,0,16410,487,695,132,182,731,100,37
1105,422,0,16410,487,695,132,182,731,100,37
1106,422,0,16410,487,695,132,182,731,100,37
1107,422,0,16410,487,695,132,182,731,100,37
1108,422,0,16410,487,695,132,182,731,100,37
1109,422,0,16410,487,695,132,182,731,100,37
1110,422,0,16410,487,695,132,182,731,100,37
1111,422,0,16410,487,695,132,182,731,100,37
1112,422,0,16410,487,695,132,182,731,100,37
1113,421,0,16411,487,695,132,182,731,100,37
1114,421,0,16411,487,695,132,182,731,100,37
1115,420,0,16412,487,695,132,182,731,100,37
1116,420,0,16412,487,695,132,182,731,100,37
1117,420,0,16412,487,695,132,182,731,100,37
1118,419,0,16413,487,695,132,182,731,100,37
1119,419,0,16413,487,695,132,182,731,100,37
1120,419,0,16413,487,695,132,182,731,100,37
1121,420,0,16412,487,695,133,181,731,100,37
1122,421,0,16411,486,696,133,181,731,100,37
1123,422,0,16410,486,696,133,181,731,100,37
1124,421,0,16411,486,696,133,181,731,100,37
1125,421,0,16411,486,696,133,181,731,100,37
1126,421,0,16411,486,696,133,181,731,100,37
1127,421,0,16411,486,696,133,181,731,100,37
1128,421,0,16411,486,696,133,181,731,100,37
1129,421,0,16411,486,696,133,181,731,100,37
1130,422,0,16410,486,696,133,181,731,100,37
1131,423,0,16409,486,696,133,181,731,100,37
1132,421,0,16411,486,696,133,181,731,100,37
1133,421,0,16411,486,696,133,181,731,100,37
1134,421,0,16411,486,696,133,181,731,100,37
1135,422,0,16410,487,695,133,182,730,100,37
1136,423,0,16409,487,695,133,182,730,100,37
1137,422,0,16410,487,695,133,182,730,100,37
1138,422,0,16410,487,695,133,182,730,100,37
1139,424,0,16408,487,695,134,181,730,100,37
1140,424,0,16408,487,695,134,181,730,100,37
1141,424,0,16408,487,695,134,181,730,100,37
1142,423,0,16409,487,695,133,182,730,100,37
1143,423,0,16409,487,695,133,182,730,100,37
1144,423,0,16409,487,695,133,182,730,100,37
1145,423,0,16409,487,695,133,182,730,100,37
1146,422,0,16410,487,695,133,182,730,100,37
1147,422,0,16410,487,695,133,182,730,100,37
1148,420,0,16412,487,695,133,182,730,100,37
1149,420,0,16412,486,696,133,182,730,100,37
1150,419,0,16413,486,696,133,182,730,100,37
1151,418,0,16414,486,696,133,182,730,100,37
1152,418,0,16414,486,696,133,182,730,100,37
1153,418,0,16414,486,696,133,182,730,100,37
1154,419,0,16413,486,696,133,182,730,100,37
1155,419,0,16413,486,696,133,182,730,100,37
1156,419,0,16413,486,696,133,182,730,100,37
1157,419,0,16413,486,696,133,182,730,100,37
1158,420,0,16412,486,696,133,182,730,100,37
1159,421,0,16411,486,696,133,182,730,100,37
1160,420,0,16412,486,696,133,182,730,100,37
1161,420,0,16412,486,696,133,182,730,100,37
1162,419,0,16413,486,696,133,182,730,100,37
1163,418,0,16414,486,696,133,182,730,100,37
1164,418,0,16414,486,696,133,182,730,100,37
1165,418,0,16414,486,696,133,182,730,100,37
1166,418,0,16414,486,696,133,182,730,100,37
1167,419,0,16413,486,696,133,182,730,100,37
1168,421,0,16411,486,696,133,182,730,100,37
1169,419,0,16413,486,696,133,182,730,100,37
1170,419,0,16413,486,696,133,182,730,100,37
1171,419,0,16413,486,696,133,182,730,100,37
1172,419,0,16413,486,696,133,182,730,100,37
1173,419,0,16413,486,696,133,182,730,100,37
1174,419,0,16413,486,696,133,182,730,100,37
1175,421,0,16411,486,696,134,181,730,100,37
1176,420,0,16412,486,696,134,181,730,100,37
1177,420,0,16412,486,696,134,181,730,100,37
1178,420,0,16412,486,696,134,181,730,100,37
1179,420,0,16412,486,696,134,181,730,100,37
1180,420,0,16412,486,696,134,181,730,100,37
1181,420,0,16412,486,696,134,181,730,100,37
1182,421,0,16411,486,696,134,181,730,100,37
1183,421,0,16411,486,696,134,181,730,100,37
1184,421,0,16411,486,696,134,181,730,100,37
1185,421,0,16411,486,696,134,181,730,100,37
1186,422,0,16410,486,696,134,181,730,100,37
1187,423,0,16409,486,696,134,181,730,100,37
1188,424,0,16408,486,696,134,181,731,99,37
1189,424,0,16408,486,696,134,181,731,99,37
1190,424,0,16408,486,696,134,181,731,99,37
1191,424,0,16408,486,696,134,181,731,99,37
1192,424,0,16408,486,696,134,181,731,99,37
1193,424,0,16408,486,696,133,182,731,99,37
1194,425,0,16407,486,696,133,182,731,99,37
1195,425,0,16407,486,696,133,182,731,99,37
1196,425,0,16407,486,696,133,182,731,99,37
1197,424,0,16408,486,696,132,183,731,99,37
1198,424,0,16408,486,696,132,183,731,99,37
1199,425,0,16407,486,696,132,183,731,99,37
1200,425,0,16407,486,696,132,183,731,99,37
1201,425,0,16407,486,696,132,183,731,99,37
1202,425,0,16407,486,696,132,183,731,99,37
1203,424,0,16408,486,696,132,183,731,99,37
1204,424,0,16408,486,696,132,183,731,99,37
1205,423,0,16409,486,696,131,184,731,99,37
1206,423,0,16409,486,696,131,184,731,99,37
1207,424,0,16408,486,696,131,184,731,99,37
1208,423,0,16409,486,696,131,184,731,99,37
1209,423,0,16409,486,696,131,184,731,99,37
1210,424,0,16408,486,696,131,184,731,99,37
1211,423,0,16409,486,696,131,184,731,98,38
1212,424,0,16408,486,696,131,184,731,98,38
1213,423,0,16409,486,696,131,184,730,99,38
1214,425,0,16407,487,695,131,185,730,98,38
1215,425,0,16407,487,695,131,185,730,98,38
1216,425,0,16407,487,695,131,185,730,98,38
1217,425,0,16407,487,695,131,185,730,98,38
1218,425,0,16407,487,695,131,185,730,98,38
1219,424,0,16408,487,695,130,186,730,98,38
1220,424,0,16408,487,695,130,186,730,98,38
1221,423,0,16409,488,694,130,186,730,98,38
1222,425,0,16407,488,694,130,186,730,98,38
1223,424,0,16408,488,694,130,186,730,97,39
1224,424,0,16408,488,694,130,186,730,97,39
1225,424,0,16408,488,694,130,186,730,97,39
1226,424,0,16408,488,694,130,186,730,97,39
1227,425,0,16407,488,694,130,186,730,97,39
1228,427,0,16405,488,694,130,186,730,97,39
1229,427,0,16405,488,694,130,186,730,97,39
1230,427,0,16405,488,694,130,186,730,97,39
1231,426,0,16406,488,694,130,186,730,97,39
1232,426,0,16406,488,694,130,186,730,97,39
1233,425,0,16407,488,694,129,187,730,97,39
1234,425,0,16407,488,694,129,187,730,97,39
1235,424,0,16408,488,694,129,187,730,97,39
1236,423,0,16409,488,694,129,187,730,97,39
1237,423,0,16409,488,694,129,187,730,97,39
1238,423,0,16409,488,694,129,187,730,97,39
1239,424,0,16408,488,694,129,187,730,97,39
1240,423,0,16409,488,694,129,187,730,97,39
1241,423,0,16409,488,694,129,187,730,97,39
1242,422,0,16410,488,694,129,187,730,97,39
1243,422,0,16410,488,694,129,187,730,97,39
1244,422,0,16410,488,694,129,187,730,97,39
1245,423,0,16409,488,694,129,187,730,97,39
1246,422,0,16410,488,694,129,187,730,97,39
1247,422,0,16410,488,694,129,187,730,98,38
1248,421,0,16411,487,695,129,186,731,98,38
1249,422,0,16410,487,695,129,186,731,98,38
1250,422,0,16410,488,694,129,187,730,98,38
1251,422,0,16410,488,694,129,187,730,98,38
1252,422,0,16410,488,694,129,187,730,98,38
1253,421,0,16411,488,694,129,187,730,97,39
1254,421,0,16411,487,695,129,187,730,97,39
1255,422,0,16410,487,695,129,187,730,97,39
1256,422,0,16410,487,695,129,187,730,97,39
1257,422,0,16410,487,695,129,187,730,97,39
1258,424,0,16408,487,695,130,186,730,97,39
1259,423,0,16409,487,695,130,186,730,97,39
1260,424,0,16408,487,695,130,186,730,97,39
1261,427,0,16405,487,695,130,186,730,97,39
1262,427,0,16405,487,695,130,186,730,97,39
1263,427,0,16405,487,695,130,186,730,97,39
1264,426,0,16406,487,695,130,186,730,97,39
1265,426,0,16406,487,695,130,186,730,97,39
1266,427,0,16405,487,695,130,186,730,97,39
1267,427,0,16405,487,695,130,186,730,97,39
1268,427,0,16405,487,695,130,186,730,97,39
1269,429,0,16403,487,695,130,186,730,97,39
1270,429,0,16403,487,695,130,186,730,97,39
1271,429,0,16403,487,695,130,186,730,97,39
1272,429,0,16403,487,695,130,186,730,97,39
1273,429,0,16403,487,695,130,186,730,97,39
1274,428,0,16404,487,695,130,186,730,97,39
1275,428,0,16404,487,695,130,186,730,97,39
1276,429,0,16403,487,695,130,186,730,97,39
1277,430,0,16402,487,695,131,185,730,97,39
1278,429,0,16403,487,695,131,185,730,97,39
1279,429,0,16403,487,695,131,185,730,97,39
1280,429,0,16403,487,695,131,185,730,97,39
1281,429,0,16403,487,695,131,185,730,97,39
1282,429,0,16403,487,695,131,185,730,97,39
1283,428,0,16404,487,695,131,185,730,97,39
1284,427,0,16405,487,695,131,185,730,97,39
1285,426,0,16406,487,695,131,185,729,98,39
1286,427,0,16405,487,695,131,185,729,98,39
1287,426,0,16406,487,695,131,185,729,98,39
1288,426,0,16406,487,695,131,185,729,98,39
1289,426,0,16406,487,695,131,185,729,98,39
1290,425,0,16407,487,695,131,185,729,98,39
1291,426,0,16406,487,695,132,184,729,98,39
1292,425,0,16407,487,695,132,184,729,98,39
1293,425,0,16407,487,695,132,184,729,98,39
1294,427,0,16405,487,695,132,184,729,98,39
1295,428,0,16404,487,695,132,184,730,97,39
1296,428,0,16404,487,695,132,184,730,97,39
1297,429,0,16403,486,696,132,184,730,97,39
1298,429,0,16403,486,696,132,184,730,97,39
1299,429,0,16403,485,697,132,184,731,96,39
1300,429,0,16403,485,697,132,184,731,96,39
1301,429,0,16403,485,697,132,184,731,96,39
1302,429,0,16403,485,697,132,184,731,96,39
1303,429,0,16403,485,697,132,184,731,96,39
1304,428,0,16404,485,697,132,184,731,96,39
1305,429,0,16403,485,697,132,184,731,96,39
1306,430,0,16402,485,697,132,184,731,97,38
1307,429,0,16403,485,697,132,184,731,97,38
1308,428,0,16404,485,697,132,184,731,97,38
1309,428,0,16404,485,697,132,184,731,97,38
1310,429,0,16403,485,697,133,183,731,97,38
1311,429,0,16403,485,697,133,183,731,97,38
1312,429,0,16403,485,697,133,183,731,97,38
1313,429,0,16403,485,697,133,183,731,97,38
1314,430,0,16402,485,697,133,183,732,96,38
1315,429,0,16403,485,697,133,183,732,96,38
1316,430,0,16402,485,697,133,183,732,96,38
1317,431,0,16401,485,697,133,183,732,96,38
1318,431,0,16401,485,697,133,183,732,96,38
1319,433,0,16399,485,697,133,183,732,96,38
1320,433,0,16399,485,697,133,183,732,96,38
1321,432,0,16400,486,696,133,183,732,96,38
1322,433,0,16399,485,697,133,183,732,96,38
1323,432,0,16400,485,697,133,183,732,96,38
1324,431,0,16401,485,697,133,183,732,96,38
1325,431,0,16401,485,697,133,183,732,96,38
1326,432,0,16400,486,696,133,184,731,96,38
1327,432,0,16400,486,696,133,184,731,96,38
1328,432,0,16400,486,696,133,184,731,96,38
1329,431,0,16401,486,696,133,184,731,96,38
1330,432,0,16400,486,696,133,184,731,96,38
1331,432,0,16400,486,696,133,184,731,96,38
1332,433,0,16399,486,696,133,184,731,96,38
1333,433,0,16399,486,696,133,184,731,96,38
1334,432,0,16400,486,696,133,184,731,96,38
1335,432,0,16400,486,696,133,184,731,96,38
1336,431,0,16401,486,696,133,184,731,96,38
1337,431,0,16401,486,696,133,184,731,96,38
1338,430,0,16402,486,696,133,184,731,96,38
1339,429,0,16403,486,696,133,184,731,96,38
1340,429,0,16403,486,696,133,184,731,96,38
1341,430,0,16402,486,696,133,184,731,96,38
1342,428,0,16404,486,696,133,184,731,95,39
1343,427,0,16405,486,696,133,184,731,95,39
1344,428,0,16404,486,696,133,184,731,95,39
1345,428,0,16404,486,696,133,184,731,95,39
1346,428,0,16404,486,696,133,184,731,95,39
1347,429,0,16403,486,696,134,183,731,95,39
1348,429,0,16403,486,696,134,183,731,95,39
1349,431,0,16401,486,696,134,183,731,96,38
1350,429,0,16403,486,696,133,184,731,96,38
1351,429,0,16403,486,696,133,184,731,96,38
